
=== 更新时间: 2026-02-15 11:35:00 ===
- ☘️浙江频道 - 杭州综合: https://stream1.freetv.fun/hang-zhou-zong-he-3.ctv
- ☘️浙江频道 - 杭州综合: https://stream1.freetv.fun/hang-zhou-zong-he-2.ctv
- ☘️浙江频道 - 杭州明珠: https://stream1.freetv.fun/hang-zhou-ming-zhu-2.ctv
- ☘️浙江频道 - 杭州明珠: https://stream1.freetv.fun/hang-zhou-ming-zhu-1.ctv
- ☘️浙江频道 - 杭州生活: https://stream1.freetv.fun/hang-zhou-sheng-huo-1.ctv
- ☘️浙江频道 - 杭州生活: https://stream1.freetv.fun/hang-zhou-sheng-huo-2.ctv
- ☘️浙江频道 - 杭州生活: https://stream1.freetv.fun/hang-zhou-sheng-huo-3.ctv
- ☘️浙江频道 - 杭州影视: https://stream1.freetv.fun/hang-zhou-ying-shi-2.ctv
- ☘️浙江频道 - 浙江国际: https://stream1.freetv.fun/zhe-jiang-guo-ji-7.m3u8
- ☘️浙江频道 - 浙江国际: https://stream1.freetv.fun/zhe-jiang-guo-ji-10.m3u8
- ☘️浙江频道 - 浙江国际: https://stream1.freetv.fun/zhe-jiang-guo-ji-3.ctv
- ☘️浙江频道 - 浙江国际: https://stream1.freetv.fun/zhe-jiang-guo-ji-4.m3u8
- ☘️浙江频道 - 浙江国际: https://stream1.freetv.fun/zhe-jiang-guo-ji-5.ctv
- ☘️浙江频道 - 湖州公共: https://stream1.freetv.fun/hu-zhou-gong-gong-9.m3u8
- ☘️浙江频道 - 湖州公共: https://stream1.freetv.fun/hu-zhou-gong-gong-3.m3u8
- ☘️浙江频道 - 湖州公共: https://stream1.freetv.fun/hu-zhou-gong-gong-1.m3u8
- ☘️浙江频道 - 湖州公共: https://t.freetv.fun/live/hu-zhou-gong-gong-1.m3u8
- ☘️浙江频道 - 湖州公共: https://t.freetv.fun/live/hu-zhou-gong-gong-2.m3u8
- ☘️浙江频道 - 浙江民生休闲: https://stream1.freetv.fun/zhe-jiang-min-sheng-10.m3u8
- ☘️浙江频道 - 浙江民生休闲: https://stream1.freetv.fun/zhe-jiang-min-sheng-2.m3u8
- ☘️浙江频道 - 浙江民生休闲: https://stream1.freetv.fun/zhe-jiang-min-sheng-5.m3u8
- ☘️浙江频道 - 浙江民生休闲: https://stream1.freetv.fun/zhe-jiang-min-sheng-9.m3u8
- ☘️浙江频道 - 浙江民生休闲: https://stream1.freetv.fun/zhe-jiang-min-sheng-8.m3u8
- ☘️浙江频道 - 浙江公共新闻: https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.m3u8
- ☘️浙江频道 - 浙江公共新闻: https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.ctv
- ☘️浙江频道 - 浙江公共新闻: https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-2.ctv
- ☘️浙江频道 - 浙江公共新闻: https://t.freetv.fun/live/zhe-jiang-gong-gong-xin-wen-1.m3u8
- ☘️浙江频道 - 衢江新闻综合: https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 衢江新闻综合: https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.ctv
- ☘️浙江频道 - 衢江新闻综合: https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-2.m3u8
- ☘️浙江频道 - 衢江新闻综合: https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-3.m3u8
- ☘️浙江频道 - 衢江新闻综合: https://t.freetv.fun/live/qu-jiang-xin-wen-zong-he.m3u8
- ☘️浙江频道 - 萧山新闻综合: https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-6.m3u8
- ☘️浙江频道 - 萧山新闻综合: https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-2.m3u8
- ☘️浙江频道 - 萧山新闻综合: https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-8.m3u8
- ☘️浙江频道 - 萧山新闻综合: https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-9.m3u8
- ☘️浙江频道 - 萧山新闻综合: https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-4.m3u8
- ☘️浙江频道 - 苍南新闻综合: https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-5.m3u8
- ☘️浙江频道 - 苍南新闻综合: https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 苍南新闻综合: https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-4.ctv
- ☘️浙江频道 - 苍南新闻综合: https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-3.m3u8
- ☘️浙江频道 - 苍南新闻综合: https://t.freetv.fun/live/cang-nan-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 绍兴新闻综合: https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-4.m3u8
- ☘️浙江频道 - 绍兴新闻综合: https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-3.m3u8
- ☘️浙江频道 - 绍兴新闻综合: https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-2.m3u8
- ☘️浙江频道 - 绍兴新闻综合: https://t.freetv.fun/live/shao-xing-xin-wen-zong-he-2.m3u8
- ☘️浙江频道 - 绍兴新闻综合: https://t.freetv.fun/live/shao-xing-xin-wen-zong-he-3-1.m3u8
- ☘️浙江频道 - 绍兴文化影院: https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-1.m3u8
- ☘️浙江频道 - 绍兴文化影院: https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-4.m3u8
- ☘️浙江频道 - 绍兴文化影院: https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-3.m3u8
- ☘️浙江频道 - 绍兴文化影院: https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-2.m3u8
- ☘️浙江频道 - 绍兴文化影院: https://t.freetv.fun/live/shao-xing-wen-hua-ying-yuan-2.m3u8
- ☘️浙江频道 - 绍兴文化影视: https://stream1.freetv.fun/shao-xing-wen-hua-ying-shi-1.m3u8
- ☘️浙江频道 - 绍兴文化影视: https://t.freetv.fun/live/shao-xing-wen-hua-ying-shi-1.m3u8
- ☘️浙江频道 - 绍兴公共: https://stream1.freetv.fun/shao-xing-gong-gong-2.m3u8
- ☘️浙江频道 - 绍兴公共: https://stream1.freetv.fun/shao-xing-gong-gong-3.m3u8
- ☘️浙江频道 - 绍兴公共: https://stream1.freetv.fun/shao-xing-gong-gong-7.m3u8
- ☘️浙江频道 - 绍兴公共: https://stream1.freetv.fun/shao-xing-gong-gong-8.m3u8
- ☘️浙江频道 - 绍兴公共: https://stream1.freetv.fun/shao-xing-gong-gong-1.m3u8
- ☘️浙江频道 - 永嘉新闻综合: https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-4.m3u8
- ☘️浙江频道 - 永嘉新闻综合: https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-2.m3u8
- ☘️浙江频道 - 永嘉新闻综合: https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-3.ctv
- ☘️浙江频道 - 永嘉新闻综合: https://t.freetv.fun/live/yong-jia-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 永嘉新闻综合: https://t.freetv.fun/live/yong-jia-xin-wen-zong-he.m3u8
- ☘️浙江频道 - 武义新闻综合: https://stream1.freetv.fun/wu-yi-xin-wen-zong-he-3.m3u8
- ☘️浙江频道 - 新昌新闻综合: https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-4.m3u8
- ☘️浙江频道 - 新昌新闻综合: https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-5.ctv
- ☘️浙江频道 - 新昌新闻综合: https://t.freetv.fun/live/xin-chang-xin-wen-zong-he.m3u8
- ☘️浙江频道 - 开化新闻综合: https://stream1.freetv.fun/kai-hua-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 开化新闻综合: https://stream1.freetv.fun/kai-hua-xin-wen-zong-he-2.ctv
- ☘️浙江频道 - 平湖新闻综合: https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-2.m3u8
- ☘️浙江频道 - 平湖新闻综合: https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 平湖新闻综合: https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-3.m3u8
- ☘️浙江频道 - 平湖新闻综合: https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-5.m3u8
- ☘️浙江频道 - 平湖新闻综合: https://t.freetv.fun/live/ping-hu-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 嵊泗综合: https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-2.ctv
- ☘️浙江频道 - 嵊泗综合: https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 兰溪新闻综合: https://stream1.freetv.fun/lan-xi-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 兰溪新闻综合: https://stream1.freetv.fun/lan-xi-xin-wen-zong-he-3.m3u8
- ☘️浙江频道 - 兰溪新闻综合: https://t.freetv.fun/live/lan-xi-xin-wen-zong-he-1.m3u8
- ☘️浙江频道 - 兰溪新闻综合: https://t.freetv.fun/live/lan-xi-xin-wen-zong-he.m3u8
- ☘️浙江频道 - 上虞新商都: https://stream1.freetv.fun/shang-yu-xin-shang-du-4.m3u8
- ☘️浙江频道 - 上虞新商都: https://stream1.freetv.fun/shang-yu-xin-shang-du-2.m3u8
- ☘️浙江频道 - 上虞新商都: https://stream1.freetv.fun/shang-yu-xin-shang-du-3.m3u8
- ☘️浙江频道 - 上虞新商都: https://stream1.freetv.fun/shang-yu-xin-shang-du-5.m3u8
- ☘️浙江频道 - 上虞新商都: https://stream1.freetv.fun/shang-yu-xin-shang-du-1.m3u8
- ☘️浙江频道 - 上虞文化影院: https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-2.ctv
- ☘️浙江频道 - 上虞文化影院: https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-1.m3u8
- ☘️浙江频道 - 上虞文化影院: https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-3.ctv
- ☘️浙江频道 - 上虞文化影院: https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-4.ctv
- ☘️浙江频道 - 上虞文化影院: https://t.freetv.fun/live/shang-yu-wen-hua-ying-yuan.m3u8
- ☘️北京频道 - 北京卡酷少儿: http://[2409:8087:1a15:10d1::33]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
- ☘️北京频道 - 北京卡酷少儿: http://[2409:8087:5e08:25::16]:6610/200000001898/460000089800010081/1.m3u8
- ☘️北京频道 - 北京卡酷少儿: https://migu.188766.xyz/?migutoken=1023983db6b5249e61d4950c1654cd84&id=%E5%8C%97%E4%BA%AC%E5%8D%A1%E9%85%B7%E5%B0%91%E5%84%BF&type=yy
- ☘️北京频道 - 北京卡酷少儿: https://migu.188766.xyz/?migutoken=2c51384549aec8a85219fdc0c475e40b&id=%E5%8C%97%E4%BA%AC%E5%8D%A1%E9%85%B7%E5%B0%91%E5%84%BF&type=yy
- ☘️北京频道 - 北京新闻: https://migu.188766.xyz/?migutoken=aa827c67c33e323973b297f53ce3ec84&id=%E5%8C%97%E4%BA%AC%E6%96%B0%E9%97%BB&type=yy
- ☘️北京频道 - 北京新闻: https://migu.188766.xyz/?migutoken=df6fa5447cc74883076849d396941029&id=%E5%8C%97%E4%BA%AC%E6%96%B0%E9%97%BB&type=yy
- ☘️北京频道 - 北京新闻: https://migu.188766.xyz/?migutoken=35fb58abdb81b2d238e06a763ae7680d&id=%E5%8C%97%E4%BA%AC%E6%96%B0%E9%97%BB&type=yy
- ☘️北京频道 - 北京生活: https://migu.188766.xyz/?migutoken=42c3cdb90190cfbb68aa926990ba2e82&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
- ☘️北京频道 - 北京生活: https://migu.188766.xyz/?migutoken=ebac33487fb14297e10f0a7f96677c9d&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
- ☘️北京频道 - 北京生活: https://migu.188766.xyz/?migutoken=136fbb78e4d83281d95615b20e411bed&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
- ☘️北京频道 - 北京生活: https://migu.188766.xyz/?migutoken=b5a17d96fc35fc63b25cc763a1785672&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
- ☘️北京频道 - 北京生活: https://migu.188766.xyz/?migutoken=e5ba633a55b22307c0e4272af6ea6632&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
- ☘️北京频道 - 北京财经: https://migu.188766.xyz/?migutoken=c08ea955ec38f0a4d9526118b6474ec8&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
- ☘️北京频道 - 北京财经: https://migu.188766.xyz/?migutoken=cc53eb44d2b32d63d359c351275b9ae6&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
- ☘️北京频道 - 北京财经: https://migu.188766.xyz/?migutoken=c8b534aec73742e548cb389e18d991a8&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
- ☘️北京频道 - 北京财经: https://migu.188766.xyz/?migutoken=3b13c5c5e624f786cc66b1a394b73802&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
- ☘️北京频道 - 北京财经: https://migu.188766.xyz/?migutoken=be646e9ac808c7495130d26b316a39fd&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
- ☘️上海频道 - 上海新闻综合: https://migu.188766.xyz/?migutoken=779bd2c7e2b23a37be54ec1b50771d47&id=%E4%B8%8A%E6%B5%B7%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&type=yy
- ☘️上海频道 - 上海新闻综合: https://stream1.freetv.fun/shang-hai-xin-wen-zong-he-3.m3u8
- ☘️上海频道 - 上海新闻综合: http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20251023080141ea171d5993054ddd94612bf653be3cfa&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4757c0d2f0cd0feb69bcfc7ea14ddd49&ddCalcu=9447ed52d71dc0401da2ef70ccfdc0bf9e6b
- ☘️上海频道 - 上海第一财经: https://migu.188766.xyz/?migutoken=20bb1a06124bd6ea328162fe9605882d&id=dycj&type=sz
- ☘️上海频道 - 上海第一财经: https://migu.188766.xyz/?migutoken=48076f7837fe4f59da0dbd882998f16d&id=dycj&type=sz
- ☘️上海频道 - 上海第一财经: https://migu.188766.xyz/?migutoken=f162d79cfa5cd6a82772cf04a780fbf6&id=dycj&type=sz
- ☘️上海频道 - 上海纪实: https://stream1.freetv.fun/ipv6-shang-hai-ji-shi-ren-wen-2.m3u8
- ☘️上海频道 - 上海纪实: https://stream1.freetv.fun/ipv6-shang-hai-ji-shi-ren-wen-3.m3u8
- ☘️上海频道 - 上海纪实: https://stream1.freetv.fun/ipv6-shang-hai-ji-shi-ren-wen-5.m3u8
- ☘️上海频道 - 上海纪实: https://stream1.freetv.fun/shang-hai-ji-shi-ren-wen-1.m3u8
- ☘️上海频道 - 上海都市: https://migu.188766.xyz/?migutoken=6d8853cd2a35a94822edc25fb168517a&id=shds&type=sz
- ☘️上海频道 - 上海都市: https://stream1.freetv.fun/ipv6-shang-hai-du-shi-3.m3u8
- ☘️上海频道 - 上海都市: https://stream1.freetv.fun/ipv6-shang-hai-du-shi-8.m3u8
- ☘️上海频道 - 上海都市: https://stream1.freetv.fun/ipv6-shang-hai-du-shi-4.m3u8
- ☘️上海频道 - 东方影视: https://stream1.freetv.fun/dong-fang-ying-shi-12.m3u8
- ☘️上海频道 - 东方影视: https://stream1.freetv.fun/ipv6-dong-fang-ying-shi-8.m3u8
- ☘️上海频道 - 东方影视: https://www.freetv.top/migu/617290047.m3u8?migutoken=86c02ad0875d5cc49d77bcc8bdb628f2c9d508ffc323b964a03c8f92dde4afafa0345cf5a8fefbdf915c748e3d11c6c18e27ae1e21a609cec31a45e6c437db26a7a243625f9cf35c271171a22c
- ☘️上海频道 - 东方影视: https://stream1.freetv.fun/ipv6-dong-fang-ying-shi-9.m3u8
- ☘️上海频道 - 新闻综合: https://stream1.freetv.fun/xin-wen-zong-he-5.m3u8
- ☘️上海频道 - 新闻综合: https://stream1.freetv.fun/xin-wen-zong-he-11.ctv
- ☘️上海频道 - 新闻综合: https://www.freetv.top/migu/651632657.m3u8?migutoken=b4a3e55048f55ec1c8fc5b509fbdf32f2dc5d255f5f218e79e84ca9a87fb9f2239927cb11b448f18285b50b81b4cd50a1354e9be5a3283375e85372798c3f3eb3ad60adf45eb5615f68eb4825f
- ☘️上海频道 - 新闻综合: https://www.freetv.top/migu/651632657.m3u8?migutoken=5ae42e8fda034ab7bf5171dafa0043e70cd12bcd716940c4572fde52ea92b0785f16f1bdbce4c83f5e075b250fe95668f19f8527dda57c27db24f95d412614d99c86a3a2d9341d88b5224b7068
- ☘️上海频道 - 欢笑剧场: http://z.b.bkpcp.top/m.php?id=hxjc
- ☘️上海频道 - 欢笑剧场: http://gat.bkpcp.top/ymg.php?id=hxjc
- ☘️上海频道 - 欢笑剧场: http://goo.bkpcp.top/mg/hxjc
- ☘️上海频道 - 欢笑剧场: http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226704/index.m3u8
- ☘️上海频道 - 法治天地: http://php.jdshipin.com/itv6.php?cid=bestzb&id=9001547084732463424
- ☘️上海频道 - 法治天地: http://z.b.bkpcp.top/m.php?id=fztd
- ☘️上海频道 - 法治天地: http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226655/index.m3u8
- ☘️上海频道 - 法治天地: http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281
- ☘️上海频道 - 生活时尚: https://stream1.freetv.fun/sheng-huo-shi-shang-13.m3u8
- ☘️上海频道 - 生活时尚: https://stream1.freetv.fun/sheng-huo-shi-shang-17.ctv
- ☘️上海频道 - 生活时尚: https://stream1.freetv.fun/sheng-huo-shi-shang-9.ctv
- ☘️上海频道 - 生活时尚: https://stream1.freetv.fun/sheng-huo-shi-shang-29.m3u8
- ☘️上海频道 - 第一财经: https://stream1.freetv.fun/di-yi-cai-jing-13.m3u8
- ☘️上海频道 - 第一财经: https://stream1.freetv.fun/ipv6-di-yi-cai-jing-8.m3u8
- ☘️上海频道 - 第一财经: https://stream1.freetv.fun/di-yi-cai-jing-6.ctv
- ☘️上海频道 - 纪实人文: http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8
- ☘️上海频道 - 纪实人文: https://stream1.freetv.fun/ipv6-ji-shi-ren-wen-12.m3u8
- ☘️上海频道 - 都市剧场: http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226694/index.m3u8
- ☘️上海频道 - 都市剧场: https://hls-gateway.vpstv.net/streams/708845.m3u8
- ☘️上海频道 - 都市剧场: http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031111/1.m3u8
- ☘️上海频道 - 都市剧场: http://[2409:8087:5e08:25::4]:6610/000000001000/5000000011000031111/index.m3u8?channel-id=bestzb&Contentid=5000000011000031111&Ace
- ☘️江苏频道 - 东海新闻: http://iptv.666230.xyz/iptv/jsyd.php/jsdonghaixinwen
- ☘️江苏频道 - 南通新闻综合: http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=20251025080102df5bfd8079f1495a93b5db8970ebcd80&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251025080102&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.90&SecurityKey=20251025080102&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bce85213974cffcdcc52779b9d090656&ddCalcu=6b5ce6e208595002d193b997747c2f5fcccd
- ☘️江苏频道 - 宜兴新闻: https://stream1.freetv.fun/yi-xing-xin-wen-1.m3u8
- ☘️江苏频道 - 宜兴新闻: https://stream1.freetv.fun/yi-xing-xin-wen-2.m3u8
- ☘️江苏频道 - 宜兴新闻: https://t.freetv.fun/live/yi-xing-xin-wen-1.m3u8
- ☘️江苏频道 - 宿迁公共: http://iptv.666230.xyz/iptv/jsyd.php/G_SQGG
- ☘️江苏频道 - 常州公共: http://iptv.666230.xyz/iptv/jsyd.php/jsczgonggong
- ☘️江苏频道 - 常州生活: http://iptv.666230.xyz/iptv/jsyd.php/jsczshenghuo
- ☘️江苏频道 - 常州都市: http://iptv.666230.xyz/iptv/jsyd.php/jsczdushi
- ☘️江苏频道 - 徐州公共: http://iptv.666230.xyz/iptv/jsyd.php/xzgg
- ☘️江苏频道 - 无锡新闻综合: http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361#http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028#http://stream.thmz.com/wxtv1/playlist.m3u8
- ☘️江苏频道 - 无锡都市资讯: http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708#http://stream.thmz.com/wxtv3/playlist.m3u8#http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861
- ☘️江苏频道 - 江宁新闻: https://migu.188766.xyz/?migutoken=77969fb082a75b798578427f3570edd2&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
- ☘️江苏频道 - 江苏体育: https://migu.188766.xyz/?migutoken=90d4e3f3f8a5288cc5aac4a92021e341&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
- ☘️江苏频道 - 江苏体育: https://migu.188766.xyz/?migutoken=af50fdc5b09032a97cf990bd6f36aef2&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
- ☘️江苏频道 - 江苏体育: https://migu.188766.xyz/?migutoken=25d75081796a390b82f0299988e556ac&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
- ☘️江苏频道 - 江苏体育: https://migu.188766.xyz/?migutoken=721cd3a9b6d2cd1a0e378a6a68ae2702&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
- ☘️江苏频道 - 江苏体育: https://migu.188766.xyz/?migutoken=e37f9d8dbdb18b5cdfd250b672323263&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
- ☘️江苏频道 - 江苏公共: http://iptv.666230.xyz/iptv/jsyd.php/G_JSGG
- ☘️江苏频道 - 江苏城市: http://z.b.bkpcp.top/m.php?id=jscs
- ☘️江苏频道 - 江苏城市: https://mgtv.ottiptv.cc/migu/626064714.m3u8?migutoken=02cafbc9d94c9e5e26c383c50287313c55f7e68abea08e811428e9b13cd8e46f93919d1a0859b1c76d8e4e78e1f7b8a6f89d71daf38a8275ac7633b59bcdb7cbf189e3152afb4fa80fadf4b134
- ☘️江苏频道 - 江苏城市: http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2025102308014130dd0a5e627f42499c11a2ab2361d34e&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5d7ae839a5e5f0b92b0a6b3471204437&ddCalcu=753de4724a60e02813794a35be65af00bb29
- ☘️江苏频道 - 江苏影视: http://z.b.bkpcp.top/m.php?id=jsys
- ☘️江苏频道 - 江苏影视: https://migu.188766.xyz/?migutoken=91756b74eb13850e4c87b15c25817e42&id=%E6%B1%9F%E8%8B%8F%E5%BD%B1%E8%A7%86%E9%A2%91%E9%81%93&type=yy
- ☘️江苏频道 - 江苏影视: http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=2025090309003105f41cc73cf04c92833c2265c0140111&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20250903090031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.83&SecurityKey=20250903090031&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6814112e9248d0d7b2bc482bd82b9897&ddCalcu=7698v81a94wb1a2182deb9228448cdb02db7&sv=10004&ct=android
- ☘️江苏频道 - 江苏影视: https://mgtv.ottiptv.cc/migu/626064697.m3u8?migutoken=6508bc5fae9f621ed6ec72d39eb7f60ab52c4b412a5ee7f5b612640ecccbde1f9584f0a97aebc090cb58f73e9e079ced87b059526a6614b5a9ad5a23ff4863d36adcc1ed699583e058fac3330e
- ☘️江苏频道 - 江苏教育: http://z.b.bkpcp.top/m.php?id=jsjy
- ☘️江苏频道 - 江苏教育: http://goo.bkpcp.top/mg/jsjy
- ☘️江苏频道 - 江苏教育: https://migu.188766.xyz/?migutoken=bfd96895aa8e3e9aa47561510518c058&id=%E6%B1%9F%E8%8B%8F%E6%95%99%E8%82%B2&type=yy
- ☘️江苏频道 - 江苏教育: http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20250903090031d7e536b9e78c4a42b0841922e44a4a36&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20250903090031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.83&SecurityKey=20250903090031&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d3e3bd992ebf554d360ba9b83b9b179d&ddCalcu=dd93v7ea13bbba9db93982be9bafb505643d&sv=10004&ct=android
- ☘️江苏频道 - 泗洪新闻综合: http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd#http://live1.habctv.com/ggpdsl/sd/live.m3u8
- ☘️江苏频道 - 泰州一套新闻综合: https://stream1.freetv.fun/tai-zhou-yi-tao-xin-wen-zong-he-4.m3u8
